5/10/2025 3:58:26 PM: [Cart] Successfully added Item: Laptop Lenovo ThinkPad to cart. ID: 2, Barcode: 1234567890022 | {
  "price_per_pcs": 35000.00,
  "price_per_pcs_asli": 35000
}
5/18/2025 7:04:11 PM: [Cart] Successfully added Item: Smartphone Samsung Galaxy to cart. ID: 1, Barcode: 1234567890011 | {
  "id": 1,
  "name": "Smartphone Samsung Galaxy",
  "buy_price": 0,
  "sell_price": 4000000.00,
  "barcode": "1234567890011",
  "stock": 2,
  "reserved_stock": 0,
  "unit": "Pieces",
  "group": 0,
  "is_inventory_p": null,
  "is_changeprice_p": null,
  "materials": null,
  "note": null,
  "picture": null,
  "created_at": "0001-01-01T00:00:00",
  "updated_at": "0001-01-01T00:00:00",
  "deleted_at": null,
  "supplier_id": 0,
  "flag": 0,
  "conversion": 1,
  "price_per_pcs": 4000000.00,
  "price_per_pcs_asli": 4000000
}
5/18/2025 7:07:52 PM: [Cart] Successfully added Item: Smartphone Samsung Galaxy to cart. ID: 1, Barcode: 1234567890011 | {
  "id": 1,
  "name": "Smartphone Samsung Galaxy",
  "buy_price": 0,
  "sell_price": 4000000.00,
  "barcode": "1234567890011",
  "stock": 1,
  "reserved_stock": 0,
  "unit": "Pieces",
  "group": 0,
  "is_inventory_p": null,
  "is_changeprice_p": null,
  "materials": null,
  "note": null,
  "picture": null,
  "created_at": "0001-01-01T00:00:00",
  "updated_at": "0001-01-01T00:00:00",
  "deleted_at": null,
  "supplier_id": 0,
  "flag": 0,
  "conversion": 1,
  "price_per_pcs": 4000000.00,
  "price_per_pcs_asli": 4000000
}
5/18/2025 7:09:24 PM: [Cart] Successfully added Item: Smartphone Samsung Galaxy to cart. ID: 1, Barcode: 1234567890011 | {
  "id": 1,
  "name": "Smartphone Samsung Galaxy",
  "buy_price": 0,
  "sell_price": 4000000.00,
  "barcode": "1234567890011",
  "stock": 1,
  "reserved_stock": 0,
  "unit": "Pieces",
  "group": 0,
  "is_inventory_p": null,
  "is_changeprice_p": null,
  "materials": null,
  "note": null,
  "picture": null,
  "created_at": "0001-01-01T00:00:00",
  "updated_at": "0001-01-01T00:00:00",
  "deleted_at": null,
  "supplier_id": 0,
  "flag": 0,
  "conversion": 1,
  "price_per_pcs": 4000000.00,
  "price_per_pcs_asli": 4000000
}
5/18/2025 7:10:19 PM: [Cart] Successfully added Item: Smartphone Samsung Galaxy to cart. ID: 1, Barcode: 1234567890011 | {
  "id": 1,
  "name": "Smartphone Samsung Galaxy",
  "buy_price": 0,
  "sell_price": 4000000.00,
  "barcode": "1234567890011",
  "stock": 1,
  "reserved_stock": 0,
  "unit": "Pieces",
  "group": 0,
  "is_inventory_p": null,
  "is_changeprice_p": null,
  "materials": null,
  "note": null,
  "picture": null,
  "created_at": "0001-01-01T00:00:00",
  "updated_at": "0001-01-01T00:00:00",
  "deleted_at": null,
  "supplier_id": 0,
  "flag": 0,
  "conversion": 1,
  "price_per_pcs": 4000000.00,
  "price_per_pcs_asli": 4000000
}
5/18/2025 7:14:43 PM: [Cart] Successfully added Item: Blender Philips to cart. ID: 7, Barcode: 1234567890077 | {
  "id": 7,
  "name": "Blender Philips",
  "buy_price": 0,
  "sell_price": 700000.00,
  "barcode": "1234567890077",
  "stock": 2,
  "reserved_stock": 0,
  "unit": "Pieces",
  "group": 0,
  "is_inventory_p": null,
  "is_changeprice_p": null,
  "materials": null,
  "note": null,
  "picture": null,
  "created_at": "0001-01-01T00:00:00",
  "updated_at": "0001-01-01T00:00:00",
  "deleted_at": null,
  "supplier_id": 0,
  "flag": 0,
  "conversion": 1,
  "price_per_pcs": 700000.00,
  "price_per_pcs_asli": 700000
}
5/18/2025 7:15:27 PM: [Cart] Successfully added Item: Peralatan Dapur Set to cart. ID: 10, Barcode: 1234567890100 | {
  "id": 10,
  "name": "Peralatan Dapur Set",
  "buy_price": 0,
  "sell_price": 800000.00,
  "barcode": "1234567890100",
  "stock": 1,
  "reserved_stock": 0,
  "unit": "Dus",
  "group": 0,
  "is_inventory_p": null,
  "is_changeprice_p": null,
  "materials": null,
  "note": null,
  "picture": null,
  "created_at": "0001-01-01T00:00:00",
  "updated_at": "0001-01-01T00:00:00",
  "deleted_at": null,
  "supplier_id": 0,
  "flag": 0,
  "conversion": 1,
  "price_per_pcs": 800000.00,
  "price_per_pcs_asli": 800000
}
5/21/2025 8:56:00 PM: [Cart] Successfully added Item: Smartphone Samsung Galaxy to cart. ID: 1, Barcode: 1234567890011 | {
  "id": 1,
  "name": "Smartphone Samsung Galaxy",
  "buy_price": 0,
  "sell_price": 4000000.00,
  "barcode": "1234567890011",
  "stock": 1,
  "reserved_stock": 0,
  "unit": "Pieces",
  "group": 0,
  "is_inventory_p": null,
  "is_changeprice_p": null,
  "materials": null,
  "note": null,
  "picture": null,
  "created_at": "0001-01-01T00:00:00",
  "updated_at": "0001-01-01T00:00:00",
  "deleted_at": null,
  "supplier_id": 0,
  "flag": 0,
  "conversion": 1,
  "price_per_pcs": 4000000.00,
  "price_per_pcs_asli": 4000000
}
5/21/2025 8:56:53 PM: [Cart] Successfully added Item: Smartphone Samsung Galaxy to cart. ID: 1, Barcode: 1234567890011 | {
  "id": 1,
  "name": "Smartphone Samsung Galaxy",
  "buy_price": 0,
  "sell_price": 4000000.00,
  "barcode": "1234567890011",
  "stock": 3,
  "reserved_stock": 0,
  "unit": "Pieces",
  "group": 0,
  "is_inventory_p": null,
  "is_changeprice_p": null,
  "materials": null,
  "note": null,
  "picture": null,
  "created_at": "0001-01-01T00:00:00",
  "updated_at": "0001-01-01T00:00:00",
  "deleted_at": null,
  "supplier_id": 0,
  "flag": 0,
  "conversion": 1,
  "price_per_pcs": 4000000.00,
  "price_per_pcs_asli": 4000000
}
6/1/2025 10:30:08 AM: [Cart] Successfully added Item: AC Daikin 1 PK to cart. ID: 5, Barcode: 1234567890055 | {
  "id": 5,
  "name": "AC Daikin 1 PK",
  "buy_price": 0,
  "sell_price": 6500000.00,
  "barcode": "1234567890055",
  "stock": 1,
  "reserved_stock": 0,
  "unit": "Buah",
  "group": 0,
  "is_inventory_p": null,
  "is_changeprice_p": null,
  "materials": null,
  "note": null,
  "picture": null,
  "created_at": "0001-01-01T00:00:00",
  "updated_at": "0001-01-01T00:00:00",
  "deleted_at": null,
  "supplier_id": 0,
  "flag": 0,
  "conversion": 1,
  "price_per_pcs": 6500000.00,
  "price_per_pcs_asli": 6500000
}
6/1/2025 10:30:15 AM: [Cart] Successfully added Item: TV LED 40 Inch Samsung to cart. ID: 6, Barcode: 1234567890066 | {
  "id": 6,
  "name": "TV LED 40 Inch Samsung",
  "buy_price": 0,
  "sell_price": 4000000.00,
  "barcode": "1234567890066",
  "stock": 3,
  "reserved_stock": 0,
  "unit": "Pieces",
  "group": 0,
  "is_inventory_p": null,
  "is_changeprice_p": null,
  "materials": null,
  "note": null,
  "picture": null,
  "created_at": "0001-01-01T00:00:00",
  "updated_at": "0001-01-01T00:00:00",
  "deleted_at": null,
  "supplier_id": 0,
  "flag": 0,
  "conversion": 1,
  "price_per_pcs": 4000000.00,
  "price_per_pcs_asli": 4000000
}
6/1/2025 10:30:32 AM: [Cart] Successfully added Item: Gerinda Makita to cart. ID: 12, Barcode: 1234567890122 | {
  "id": 12,
  "name": "Gerinda Makita",
  "buy_price": 0,
  "sell_price": 1800000.00,
  "barcode": "1234567890122",
  "stock": 3,
  "reserved_stock": 0,
  "unit": "Pieces",
  "group": 0,
  "is_inventory_p": null,
  "is_changeprice_p": null,
  "materials": null,
  "note": null,
  "picture": null,
  "created_at": "0001-01-01T00:00:00",
  "updated_at": "0001-01-01T00:00:00",
  "deleted_at": null,
  "supplier_id": 0,
  "flag": 0,
  "conversion": 1,
  "price_per_pcs": 1800000.00,
  "price_per_pcs_asli": 1800000
}
6/1/2025 10:31:29 AM: [Cart] Successfully added Item: Microwave Sharp to cart. ID: 8, Barcode: 1234567890088 | {
  "id": 8,
  "name": "Microwave Sharp",
  "buy_price": 0,
  "sell_price": 2000000.00,
  "barcode": "1234567890088",
  "stock": 3,
  "reserved_stock": 0,
  "unit": "Pieces",
  "group": 0,
  "is_inventory_p": null,
  "is_changeprice_p": null,
  "materials": null,
  "note": null,
  "picture": null,
  "created_at": "0001-01-01T00:00:00",
  "updated_at": "0001-01-01T00:00:00",
  "deleted_at": null,
  "supplier_id": 0,
  "flag": 0,
  "conversion": 1,
  "price_per_pcs": 2000000.00,
  "price_per_pcs_asli": 2000000
}
6/4/2025 9:55:50 PM: [Cart] Successfully added Item: Kulkas Panasonic 2 Pintu to cart. ID: 3, Barcode: 1234567890033 | {
  "id": 3,
  "name": "Kulkas Panasonic 2 Pintu",
  "buy_price": 0,
  "sell_price": 5000000.00,
  "barcode": "1234567890033",
  "stock": 2,
  "reserved_stock": 0,
  "unit": "Dus",
  "group": 0,
  "is_inventory_p": null,
  "is_changeprice_p": null,
  "materials": null,
  "note": null,
  "picture": null,
  "created_at": "0001-01-01T00:00:00",
  "updated_at": "0001-01-01T00:00:00",
  "deleted_at": null,
  "supplier_id": 0,
  "flag": 0,
  "conversion": 1,
  "price_per_pcs": 5000000.00,
  "price_per_pcs_asli": 5000000
}
6/4/2025 9:55:59 PM: [Cart] Successfully added Item: Microwave Sharp to cart. ID: 8, Barcode: 1234567890088 | {
  "id": 8,
  "name": "Microwave Sharp",
  "buy_price": 0,
  "sell_price": 2000000.00,
  "barcode": "1234567890088",
  "stock": 1,
  "reserved_stock": 0,
  "unit": "Pieces",
  "group": 0,
  "is_inventory_p": null,
  "is_changeprice_p": null,
  "materials": null,
  "note": null,
  "picture": null,
  "created_at": "0001-01-01T00:00:00",
  "updated_at": "0001-01-01T00:00:00",
  "deleted_at": null,
  "supplier_id": 0,
  "flag": 0,
  "conversion": 1,
  "price_per_pcs": 2000000.00,
  "price_per_pcs_asli": 2000000
}
